A0AV02	SLC
A0AV02	Transporters
A0FGR8	Transporters
A0FGR9	Transporters
A0PJK1	SLC
A0PJK1	Transporters
A0PJW6	Transporters
A0PK11	Transporters
A1A5B4	Transporters
A1A5C7	SLC
A1A5C7	Transporters
A1L020	E3_Ligase
A1L453	Protease
A1YPR0	E3_Ligase
A2A3K4	Phosphatase
A2VEC9	Transporters
A3KFT3	GPCR
A4D1T9	Protease
A4D256	Phosphatase
A4D2G3	GPCR
A4FU01	Phosphatase
A4IF30	SLC
A4IF30	Transporters
A5LHX3	Protease
A6NC51	Transporters
A6NCF5	E3_Ligase
A6NCV1	GPCR
A6NCW0	Protease
A6ND01	Transporters
A6ND48	GPCR
A6NDG6	Phosphatase
A6NDH6	GPCR
A6NDI0	E3_Ligase
A6NDL8	GPCR
A6NDV4	Transporters
A6NE02	E3_Ligase
A6NET4	GPCR
A6NF01	Transporters
A6NF89	GPCR
A6NFC9	GPCR
A6NFU8	Protease
A6NFX1	SLC
A6NFX1	Transporters
A6NGA9	Transporters
A6NGJ6	E3_Ligase
A6NH00	GPCR
A6NHA9	GPCR
A6NHC0	Protease
A6NHG9	GPCR
A6NI61	Transporters
A6NIJ9	GPCR
A6NIM6	SLC
A6NIM6	Transporters
A6NJZ3	GPCR
A6NK02	E3_Ligase
A6NK59	E3_Ligase
A6NK97	Transporters
A6NKK0	GPCR
A6NKX4	SLC
A6NKX4	Transporters
A6NL08	GPCR
A6NL26	GPCR
A6NL88	Transporters
A6NLU0	E3_Ligase
A6NM03	GPCR
A6NM76	GPCR
A6NML5	Transporters
A6NMS3	GPCR
A6NND4	GPCR
A6NNE9	E3_Ligase
A6NNN8	SLC
A6NNN8	Transporters
A6NNY8	Protease
A6QL63	E3_Ligase
A8CG34	Transporters
A8K0Z3	Transporters
A8K7I4	Transporters
A8MUK1	Protease
A8MX76	Protease
B0YJ81	Phosphatase
B2RN74	GPCR
B2RUZ4	Transporters
B4DS77	Transporters
B8ZZ34	Transporters
B9EJG8	Transporters
C9J1S8	E3_Ligase
C9JVW0	Transporters
G3V0H7	SLC
G3V0H7	Transporters
I1YAP6	E3_Ligase
L0R6Q1	SLC
O00141	Kinase
O00144	GPCR
O00155	GPCR
O00159	Transporters
O00161	Transporters
O00167	Phosphatase
O00168	Transporters
O00187	Protease
O00189	Transporters
O00206	Transporters
O00222	GPCR
O00237	E3_Ligase
O00238	Kinase
O00241	Transporters
O00254	GPCR
O00258	Transporters
O00270	GPCR
O00299	Transporters
O00303	Protease
O00305	Transporters
O00308	E3_Ligase
O00311	Kinase
O00322	Transporters
O00337	SLC
O00337	Transporters
O00341	SLC
O00341	Transporters
O00398	GPCR
O00400	SLC
O00400	Transporters
O00410	Transporters
O00418	Kinase
O00421	GPCR
O00422	Transporters
O00429	Transporters
O00444	Kinase
O00463	E3_Ligase
O00468	Transporters
O00471	Transporters
O00476	SLC
O00476	Transporters
O00482	Transporters
O00487	DUB
O00487	Protease
O00501	Transporters
O00505	Transporters
O00506	Kinase
O00507	DUB
O00507	Protease
O00526	Transporters
O00555	Transporters
O00560	Transporters
O00571	Transporters
O00574	GPCR
O00590	GPCR
O00623	E3_Ligase
O00623	Transporters
O00624	SLC
O00624	Transporters
O00628	Transporters
O00629	Transporters
O00631	Transporters
O00635	E3_Ligase
O00743	Phosphatase
O14493	Transporters
O14494	Phosphatase
O14495	Phosphatase
O14508	E3_Ligase
O14512	E3_Ligase
O14514	GPCR
O14520	Transporters
O14521	Transporters
O14522	Phosphatase
O14523	Transporters
O14524	Transporters
O14525	Transporters
O14543	E3_Ligase
O14544	E3_Ligase
O14578	Kinase
O14581	GPCR
O14595	Phosphatase
O14610	Transporters
O14626	GPCR
O14649	Transporters
O14672	Protease
O14672	Transporters
O14678	Transporters
O14681	Transporters
O14682	E3_Ligase
O14718	GPCR
O14730	Kinase
O14732	Phosphatase
O14733	Kinase
O14757	Kinase
O14773	Protease
O14786	Transporters
O14787	Transporters
O14791	Transporters
O14804	GPCR
O14815	Protease
O14818	Protease
O14828	Transporters
O14829	Phosphatase
O14830	Phosphatase
O14842	GPCR
O14842	Transporters
O14843	GPCR
O14863	SLC
O14863	Transporters
O14867	E3_Ligase
O14874	Kinase
O14894	Transporters
O14920	Kinase
O14936	Kinase
O14965	Kinase
O14974	Phosphatase
O14975	SLC
O14975	Transporters
O14976	Kinase
O14976	Phosphatase
O14980	Transporters
O15021	Kinase
O15033	E3_Ligase
O15056	Phosphatase
O15060	E3_Ligase
O15062	E3_Ligase
O15072	Protease
O15075	Kinase
O15111	Kinase
O15118	SLC
O15118	Transporters
O15126	Transporters
O15127	Transporters
O15131	Transporters
O15146	Kinase
O15146	Transporters
O15151	E3_Ligase
O15156	E3_Ligase
O15162	Transporters
O15164	E3_Ligase
O15194	Phosphatase
O15197	Kinase
O15204	Protease
O15209	E3_Ligase
O15218	GPCR
O15234	Transporters
O15244	SLC
O15244	Transporters
O15245	SLC
O15245	Transporters
O15247	Transporters
O15258	Transporters
O15260	Transporters
O15263	Transporters
O15264	Kinase
O15297	Phosphatase
O15303	GPCR
O15321	Transporters
O15344	E3_Ligase
O15354	GPCR
O15354	Transporters
O15355	Phosphatase
O15357	Phosphatase
O15374	SLC
O15375	SLC
O15375	Transporters
O15393	Protease
O15393	Transporters
O15397	Transporters
O15403	SLC
O15403	Transporters
O15427	SLC
O15427	Transporters
O15431	SLC
O15431	Transporters
O15432	SLC
O15432	Transporters
O15438	ABC
O15438	Transporters
O15439	ABC
O15439	Transporters
O15440	ABC
O15440	Transporters
O15484	Protease
O15504	Transporters
O15524	E3_Ligase
O15529	GPCR
O15530	Kinase
O15533	Transporters
O15537	Transporters
O15541	E3_Ligase
O15551	Transporters
O15552	GPCR
O15554	Transporters
O43164	E3_Ligase
O43167	E3_Ligase
O43184	Protease
O43184	Transporters
O43187	Kinase
O43193	GPCR
O43194	GPCR
O43194	Transporters
O43240	Protease
O43246	SLC
O43246	Transporters
O43255	E3_Ligase
O43255	Transporters
O43283	Kinase
O43293	Kinase
O43298	E3_Ligase
O43310	Transporters
O43315	Transporters
O43318	Kinase
O43323	Protease
O43353	Kinase
O43402	Transporters
O43405	Transporters
O43423	Phosphatase
O43426	Phosphatase
O43462	Protease
O43464	Protease
O43490	Transporters
O43506	Protease
O43511	SLC
O43511	Transporters
O43520	Transporters
O43521	Transporters
O43525	Transporters
O43526	Transporters
O43567	E3_Ligase
O43592	Transporters
O43603	GPCR
O43613	GPCR
O43614	GPCR
O43681	Transporters
O43683	Kinase
O43688	Phosphatase
O43715	Transporters
O43741	Kinase
O43747	Transporters
O43749	GPCR
O43752	Transporters
O43772	SLC
O43772	Transporters
O43781	Kinase
O43791	E3_Ligase
O43808	SLC
O43808	Transporters
O43812	Transporters
O43826	SLC
O43826	Transporters
O43829	E3_Ligase
O43847	Protease
O43865	Transporters
O43868	SLC
O43868	Transporters
O43869	GPCR
O43895	Protease
O43897	Protease
O43908	Transporters
O43914	Transporters
O43930	Kinase
O43933	Transporters
O43934	SLC
O60229	Kinase
O60235	Protease
O60237	Phosphatase
O60238	Transporters
O60241	GPCR
O60241	Transporters
O60242	GPCR
O60242	Transporters
O60259	Protease
O60260	E3_Ligase
O60285	Kinase
O60291	E3_Ligase
O60307	Kinase
O60312	Transporters
O60313	Transporters
O60318	Transporters
O60320	Transporters
O60337	E3_Ligase
O60343	Transporters
O60353	GPCR
O60359	Transporters
O60403	GPCR
O60404	GPCR
O60412	GPCR
O60431	GPCR
O60443	Transporters
O60477	Transporters
O60478	Transporters
O60493	Transporters
O60500	Transporters
O60566	Kinase
O60603	Transporters
O60637	Transporters
O60645	Transporters
O60662	E3_Ligase
O60669	SLC
O60669	Transporters
O60674	Kinase
O60683	E3_Ligase
O60683	Transporters
O60684	Transporters
O60706	ABC
O60706	Transporters
O60721	SLC
O60721	Transporters
